Rank,School,Games,Wins,Losses,Win_Pct,SRS,SOS,Conf_W,Wins.1,Losses.1,Column_11,Wins.2,Losses.2,Home_L,Wins.3,Losses.3,Column_17,Points_For,Points_Against,Points_Dummy,Minutes_Played,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF,Season,NCAA_Tournament,PCA_Score,Tournament_Probability
362,Xavier,32,21,11,0.656,15.6,8.44,,13,7,,15,2,,5,7,,2497,2268,,1290,848,1818,0.466,264,680,0.388,537,676,0.794,255,1078,542,246,84,359,498,2025,False,0.9906034504461289,0.036336546734188485
123,Indiana,32,19,13,0.594,14.72,12.1,,10,10,,14,4,,4,6,,2389,2305,,1285,871,1902,0.458,203,632,0.321,444,629,0.706,349,1166,509,186,107,371,531,2025,False,0.9239408655916838,0.032011289447575184
341,Virginia Commonwealth,31,25,6,0.806,15.32,1.09,,15,3,,15,1,,7,3,,2416,1944,,1245,833,1859,0.448,299,883,0.339,451,606,0.744,415,1192,471,255,169,350,555,2025,False,0.9133377384945209,0.031349519028649075
268,Santa Clara,32,20,12,0.625,13.28,4.85,,12,6,,11,4,,6,5,,2601,2331,,1295,920,1970,0.467,347,921,0.377,414,569,0.728,364,1212,538,211,98,385,533,2025,False,0.8763975105631244,0.02909802031186363
282,Southern California,33,16,17,0.485,12.61,11.21,,7,13,,12,7,,3,7,,2537,2491,,1330,897,1861,0.482,237,645,0.367,506,678,0.746,287,1033,510,210,98,408,589,2025,False,0.8713573605212556,0.028797221967125735
324,UCF,33,17,16,0.515,10.8,11.61,,7,13,,13,5,,2,8,,2617,2644,,1340,875,2062,0.424,286,851,0.336,581,748,0.777,407,1214,464,258,148,418,568,2025,False,0.8554318023576598,0.0278566801195704
234,Penn State,31,16,15,0.516,13.74,7.87,,6,14,,11,6,,3,8,,2452,2270,,1240,858,1792,0.479,222,648,0.343,514,680,0.756,291,1045,496,250,126,384,512,2025,False,0.8501982396261725,0.02755084866065526
58,Colorado State,32,23,9,0.719,13.29,5.39,,16,4,,14,2,,7,4,,2406,2153,,1295,853,1784,0.478,272,762,0.357,426,540,0.789,262,1121,537,169,91,374,555,2025,False,0.8287146942919196,0.026312060674608267
322,UC San Diego,32,28,4,0.875,12.71,-2.33,,18,2,,13,2,,12,2,,2568,1983,,1280,881,1891,0.466,349,950,0.367,457,611,0.748,295,1082,507,327,66,280,525,2025,False,0.8284000309475045,0.026294113527792717
51,Cincinnati,33,18,15,0.545,14.7,9.88,,7,13,,12,5,,4,9,,2328,2169,,1320,888,1983,0.448,242,756,0.32,310,464,0.668,371,1138,452,242,145,338,459,2025,False,0.8105640391290453,0.02528599658003283
220,Northwestern,33,17,16,0.515,14.64,11.36,,7,13,,12,5,,2,9,,2390,2282,,1340,860,1951,0.441,222,667,0.333,448,611,0.733,361,1114,480,228,116,329,582,2025,False,0.7892455819164577,0.02410439895222349
347,Washington State,33,19,14,0.576,5.03,4.58,,8,10,,10,4,,4,7,,2601,2586,,1325,939,1913,0.491,290,794,0.365,433,620,0.698,329,1126,557,211,163,483,633,2025,False,0.7849350265740095,0.023868528300853103
169,McNeese State,33,27,6,0.818,9.0,-2.23,,19,1,,13,1,,10,2,,2549,2113,,1320,911,1901,0.479,252,702,0.359,475,669,0.71,385,1195,465,297,112,357,531,2025,False,0.7671128617124457,0.022904032169199364
266,San Francisco,33,24,9,0.727,11.12,4.37,,13,5,,16,2,,5,5,,2505,2273,,1325,876,1918,0.457,281,832,0.338,472,664,0.711,338,1162,455,222,113,392,621,2025,False,0.760451033463682,0.022547899439073833
330,Utah,32,16,16,0.5,12.06,8.96,,8,12,,15,4,,1,9,,2409,2310,,1285,845,1896,0.446,271,831,0.326,448,701,0.639,409,1275,561,204,117,401,592,2025,False,0.7551521315322696,0.022266316197204154
25,Boise State,32,23,9,0.719,14.27,5.4,,14,6,,13,2,,6,5,,2418,2108,,1285,820,1777,0.461,233,745,0.313,543,699,0.777,341,1164,459,174,84,354,512,2025,False,0.7461571857929689,0.02179172841122314
29,Bradley,34,26,8,0.765,6.36,0.08,,15,5,,13,3,,8,3,,2612,2339,,1380,918,1897,0.484,326,813,0.401,450,596,0.755,283,1171,493,226,128,392,569,2025,False,0.7442207729347933,0.02169011738061313
350,West Virginia,32,19,13,0.594,15.41,12.07,,10,10,,13,4,,4,7,,2181,2074,,1300,782,1842,0.425,277,849,0.326,340,472,0.72,288,1064,442,242,131,344,532,2025,False,0.7295130690915229,0.02092473687356407
237,Pittsburgh,32,17,15,0.531,13.68,8.65,,8,12,,13,4,,3,9,,2428,2267,,1290,834,1851,0.451,265,766,0.346,495,633,0.782,314,1068,429,233,132,319,526,2025,False,0.7233336151042772,0.02060650490030758
265,San Diego State,30,21,9,0.7,13.88,8.16,,14,6,,12,3,,6,4,,2126,1909,,1210,766,1726,0.444,231,690,0.335,361,542,0.666,305,1062,393,230,164,329,555,2025,False,0.699465971380144,0.019395660804639694
57,Colorado,34,14,20,0.412,10.6,12.16,,3,17,,11,7,,0,10,,2377,2430,,1370,824,1849,0.446,222,689,0.322,507,672,0.754,319,1190,481,240,133,491,570,2025,False,0.6921657304552861,0.01903104246349036
3,Akron,32,26,6,0.813,3.7,-4.5,,17,1,,16,0,,8,4,,2700,2370,,1285,980,2081,0.471,350,968,0.362,390,521,0.749,388,1262,588,251,119,392,575,2025,False,0.6897947571991407,0.018913193156509463
72,Drake,33,30,3,0.909,9.15,0.18,,17,3,,14,2,,10,1,,2313,1928,,1345,798,1659,0.481,219,617,0.355,498,706,0.705,339,1023,440,298,80,368,519,2025,False,0.6808636646263333,0.018471773063557028
144,Liberty,32,26,6,0.813,8.37,-1.42,,13,5,,12,3,,9,2,,2443,1992,,1285,880,1793,0.491,333,869,0.383,350,528,0.663,210,1068,541,217,93,326,423,2025,False,0.6684242780627105,0.017863487811449415
195,Nebraska,31,17,14,0.548,13.09,10.58,,7,13,,10,6,,5,7,,2337,2259,,1260,814,1798,0.453,225,693,0.325,484,647,0.748,285,1089,427,220,92,352,488,2025,False,0.6659224110734501,0.017742057977503545
111,High Point,34,29,5,0.853,5.49,-5.7,,14,2,,16,1,,7,3,,2795,2338,,1365,977,1978,0.494,280,770,0.364,561,735,0.763,383,1239,441,210,98,354,613,2025,False,0.659914044500596,0.01745167565678354
254,Rutgers,32,15,17,0.469,10.55,11.08,,8,12,,11,5,,3,8,,2465,2482,,1305,865,1939,0.446,231,703,0.329,504,702,0.718,358,1129,413,225,125,349,547,2025,False,0.6491748708126902,0.0169369813451905
135,Kansas State,33,16,17,0.485,11.38,10.16,,9,11,,10,6,,3,9,,2337,2297,,1325,856,1943,0.441,254,781,0.325,371,537,0.691,339,1118,505,244,114,399,515,2025,False,0.6453161017674487,0.016753388578101772
339,Villanova,33,19,14,0.576,13.42,7.54,,11,9,,14,3,,3,8,,2421,2227,,1320,842,1823,0.462,316,794,0.398,421,526,0.8,307,1114,413,187,76,328,510,2025,False,0.6163858473523549,0.01539927883112813
320,UC Irvine,32,27,5,0.844,8.22,-1.29,,17,3,,10,2,,14,3,,2423,2098,,1295,829,1822,0.455,219,625,0.35,546,681,0.802,296,1225,500,218,112,409,496,2025,False,0.610926123397136,0.01514809597068088
66,Dayton,31,22,9,0.71,9.6,4.66,,12,6,,16,2,,5,4,,2338,2169,,1255,793,1724,0.46,249,698,0.357,503,673,0.747,304,1058,473,223,103,326,480,2025,False,0.6035920312141582,0.014812831159505501
12,Arizona State,32,13,19,0.406,11.29,13.82,,4,16,,5,9,,3,8,,2366,2447,,1295,804,1836,0.438,281,786,0.358,477,659,0.724,282,1093,412,172,142,395,543,2025,False,0.5851074736432541,0.013978671026479348
216,Northern Colorado,34,25,9,0.735,1.73,-3.69,,15,3,,13,2,,9,6,,2750,2463,,1375,997,1952,0.511,285,757,0.376,471,648,0.727,272,1164,539,208,80,372,592,2025,False,0.5778126548467305,0.013653694690565463
152,Louisiana State,32,14,18,0.438,10.36,10.11,,3,15,,11,7,,2,8,,2363,2355,,1295,838,1885,0.445,250,820,0.305,437,612,0.714,330,1141,409,227,151,419,537,2025,False,0.5776405213692262,0.013646054922371944
328,UNC Wilmington,34,27,7,0.794,2.43,-4.38,,14,4,,15,3,,9,4,,2699,2377,,1375,945,2004,0.472,248,732,0.339,561,750,0.748,425,1316,518,222,119,372,565,2025,False,0.5771895266275753,0.013626044741713712
196,Nevada,33,17,16,0.515,9.84,5.66,,8,12,,11,6,,3,8,,2386,2248,,1329,845,1785,0.473,228,669,0.341,468,666,0.703,286,1071,497,205,119,335,578,2025,False,0.5747196444620895,0.013516618467648487
92,Florida State,32,17,15,0.531,8.85,6.85,,8,12,,11,5,,2,9,,2383,2319,,1285,834,1838,0.454,196,619,0.317,519,724,0.717,326,1107,417,243,152,393,611,2025,False,0.5713026781375384,0.013365677244715091
258,Saint Joseph's,32,21,11,0.656,8.3,0.99,,11,7,,13,4,,4,6,,2425,2191,,1285,839,1869,0.449,299,864,0.346,448,602,0.744,328,1176,483,201,178,365,459,2025,False,0.5671285588088899,0.013181987992253213
232,Oregon State,32,20,12,0.625,8.93,2.32,,10,8,,15,3,,3,7,,2441,2200,,1295,844,1745,0.484,228,620,0.368,525,668,0.786,302,1069,467,210,100,350,508,2025,False,0.5559983871395191,0.012695917350279074
292,Stanford,33,20,13,0.606,9.25,6.82,,11,9,,16,2,,3,8,,2409,2329,,1320,841,1939,0.434,274,803,0.341,453,575,0.788,355,1122,455,230,115,349,565,2025,False,0.5513701076634125,0.012495380889621013
291,St. Thomas,34,24,10,0.706,1.44,-4.08,,12,4,,14,0,,7,8,,2827,2544,,1365,976,1983,0.492,355,917,0.387,520,667,0.78,247,1063,523,244,108,324,613,2025,False,0.545551500107474,0.012244582612435665
146,Lipscomb,34,25,9,0.735,5.17,-4.77,,14,4,,15,3,,10,6,,2697,2289,,1365,939,1984,0.473,336,936,0.359,483,608,0.794,282,1218,514,236,104,324,427,2025,False,0.5441072690801905,0.012182557940911217
14,Arkansas State,34,24,10,0.706,5.3,-2.7,,13,5,,13,2,,8,5,,2692,2385,,1370,922,2174,0.424,315,982,0.321,533,730,0.73,457,1390,478,249,156,363,627,2025,False,0.5419364449440276,0.012089496988717533
106,Grand Canyon,31,24,7,0.774,5.73,-3.17,,13,3,,16,1,,5,4,,2448,2133,,1245,836,1824,0.458,196,622,0.315,580,798,0.727,350,1167,447,295,158,415,534,2025,False,0.5405508540050504,0.0120302036959874
345,Wake Forest,32,21,11,0.656,9.95,7.79,,13,7,,13,3,,6,6,,2246,2177,,1280,790,1782,0.443,179,628,0.285,487,644,0.756,284,1061,362,230,126,362,527,2025,False,0.5130572973660854,0.010870507919960175
35,Butler,33,14,19,0.424,10.38,10.35,,6,14,,9,8,,2,9,,2437,2436,,1325,830,1822,0.456,273,745,0.366,504,679,0.742,283,1155,461,134,93,365,444,2025,False,0.5067984831604592,0.010610932834104098
22,Belmont,33,22,11,0.667,2.14,0.08,,13,7,,11,5,,9,4,,2618,2529,,1325,945,2033,0.465,347,905,0.383,381,530,0.719,317,1142,568,229,104,371,514,2025,False,0.4986800358298212,0.010276643572960781
89,Florida Atlantic,32,18,14,0.563,4.48,2.16,,10,8,,8,5,,6,7,,2522,2400,,1295,901,1935,0.466,278,785,0.354,442,634,0.697,349,1182,514,207,140,373,548,2025,False,0.497333296167059,0.010221451513545445
263,Samford,32,22,10,0.688,1.62,-3.81,,12,6,,13,3,,9,6,,2667,2406,,1290,948,2053,0.462,344,944,0.364,427,591,0.723,418,1154,528,319,120,410,619,2025,False,0.4844099728793845,0.009695589933455716
103,Georgia Tech,33,17,16,0.515,7.41,6.47,,10,10,,14,5,,2,9,,2421,2390,,1340,876,1983,0.442,245,718,0.341,424,618,0.686,362,1232,485,192,122,403,528,2025,False,0.479895554399532,0.009513489978870072
180,Minnesota,32,15,17,0.469,8.63,10.29,,7,13,,10,9,,5,5,,2178,2231,,1305,796,1806,0.441,209,649,0.322,377,568,0.664,337,1084,488,193,151,346,561,2025,False,0.4673900100028742,0.009013320429628612
357,Winthrop,34,23,11,0.676,-1.34,-3.83,,11,5,,16,2,,5,8,,2879,2651,,1375,978,2064,0.474,275,804,0.342,648,970,0.668,421,1312,439,270,114,446,672,2025,False,0.4636036531673892,0.008863111457522808
99,Georgetown,32,17,15,0.531,8.77,5.93,,8,12,,14,5,,3,9,,2293,2202,,1280,857,1926,0.445,229,720,0.318,350,496,0.706,356,1125,458,254,122,374,499,2025,False,0.46251327085977717,0.008819960153810664
318,UAB,31,20,11,0.645,3.82,-1.31,,13,5,,14,4,,5,5,,2574,2375,,1245,945,2036,0.464,206,598,0.344,478,630,0.759,452,1228,504,212,132,310,478,2025,False,0.4612213699113953,0.008768894717748572
39,Cal State Northridge,32,22,10,0.688,2.8,-3.14,,14,6,,10,3,,10,6,,2580,2319,,1285,924,1974,0.468,215,617,0.348,517,709,0.729,413,1288,530,248,94,441,658,2025,False,0.4424636544711553,0.008034836696212504
95,Furman,34,25,9,0.735,0.11,-3.47,,11,7,,13,3,,9,5,,2638,2368,,1375,901,1970,0.457,370,1007,0.367,466,677,0.688,358,1241,580,225,114,380,509,2025,False,0.43054305565473483,0.007575445137310417
187,Montana,34,25,9,0.735,-1.0,-1.78,,15,3,,15,1,,7,8,,2614,2480,,1365,939,1871,0.502,249,692,0.36,487,662,0.736,244,1079,461,213,111,372,547,2025,False,0.42907231914164645,0.0075191450083637625
333,Utah Valley,31,24,7,0.774,2.17,-3.7,,15,1,,12,0,,10,6,,2364,2099,,1250,838,1785,0.469,187,553,0.338,501,731,0.685,336,1189,496,208,184,374,502,2025,False,0.4285487136093425,0.007499121247891375
299,TCU,32,16,16,0.5,10.95,12.1,,9,11,,14,3,,2,9,,2162,2199,,1285,780,1875,0.416,195,650,0.3,407,629,0.647,385,1114,389,243,110,372,501,2025,False,0.42652688077877576,0.007421900501794875
315,Troy,33,23,10,0.697,3.68,-2.77,,13,5,,11,4,,9,6,,2438,2159,,1320,829,1891,0.438,253,846,0.299,527,732,0.72,460,1273,459,311,156,447,550,2025,False,0.41322564709843934,0.006917754371103143
70,DePaul,33,14,19,0.424,6.07,7.49,,4,16,,11,8,,2,10,,2402,2449,,1350,860,1926,0.447,309,893,0.346,373,528,0.706,306,1140,518,202,120,407,543,2025,False,0.4083037477666273,0.006732896743327565
259,Saint Louis,32,19,13,0.594,4.67,2.5,,11,7,,14,3,,4,8,,2385,2248,,1290,849,1777,0.478,317,893,0.355,370,538,0.688,246,1134,487,206,100,409,469,2025,False,0.4038177291091392,0.006565200726725746
49,Chattanooga,33,24,9,0.727,1.06,-4.11,,15,3,,13,3,,10,5,,2602,2375,,1335,919,1913,0.48,319,876,0.364,445,580,0.767,272,1095,556,225,98,340,530,2025,False,0.3965461927258741,0.006294969629501931
227,Oklahoma State,32,15,17,0.469,6.97,10.87,,7,13,,12,3,,2,10,,2323,2448,,1280,781,1835,0.426,209,644,0.325,552,764,0.723,356,1116,404,288,89,438,623,2025,False,0.39392032289864104,0.006197866705091117
253,Robert Morris,34,26,8,0.765,0.04,-5.72,,15,5,,16,2,,8,6,,2613,2395,,1385,901,2000,0.451,257,734,0.35,554,767,0.722,423,1271,545,217,154,442,562,2025,False,0.3925068044913411,0.00614570120749058
178,Middle Tennessee,32,22,10,0.688,3.16,1.29,,12,6,,11,4,,8,5,,2437,2287,,1300,883,1953,0.452,239,762,0.314,432,641,0.674,372,1231,401,211,143,366,551,2025,False,0.38330972220556364,0.005808080255622187
307,Texas A&M-Corpus Christi,34,20,14,0.588,-0.93,-3.33,,12,8,,15,2,,4,11,,2576,2291,,1360,968,1976,0.49,199,580,0.343,441,699,0.631,381,1240,509,268,121,408,602,2025,False,0.35621321612971224,0.004831240523931839
297,Syracuse,33,14,19,0.424,5.41,8.5,,7,13,,11,6,,2,9,,2464,2566,,1350,897,1964,0.457,211,643,0.328,459,651,0.705,364,1224,448,161,83,415,542,2025,False,0.35436497814522344,0.00476557016097157
175,Miami (OH),32,24,8,0.75,-1.16,-5.69,,14,4,,15,1,,6,7,,2594,2333,,1285,934,1933,0.483,337,854,0.395,389,538,0.723,305,1091,524,263,114,392,567,2025,False,0.3511720967166579,0.0046524083801198456
32,Bryant,33,22,11,0.667,-2.05,-7.46,,14,2,,11,3,,10,7,,2721,2452,,1325,996,2171,0.459,261,773,0.338,468,655,0.715,443,1365,497,218,200,389,513,2025,False,0.35057906325620325,0.004631429905747653
206,North Alabama,34,24,10,0.706,1.75,-5.25,,14,4,,16,1,,7,9,,2691,2400,,1370,978,2127,0.46,263,746,0.353,472,669,0.706,422,1292,415,260,113,295,497,2025,False,0.34596400548842915,0.004468597326719493
156,Loyola (IL),31,21,10,0.677,3.46,-0.14,,12,6,,16,1,,5,5,,2299,2139,,1255,822,1771,0.464,271,755,0.359,384,578,0.664,305,1090,506,199,141,382,556,2025,False,0.3335350257425271,0.004033785864143411
