School,Champion_Probability,Win_Pct,SRS,SOS,Points_For,Points_Against,Point_Differential,Win_Margin,SRS_SOS_Product,FG_Pct,FT_Pct,3P_Pct,EFG_Pct,TO_Rate,ORB_Pct,Previous_Year_Tournament,Tournament_Streak
Tarleton State,0.01722023631014441,0.375,-9.88,0.12,2025,2227,-202,-6.3125,-1.1856,0.4318463444857497,0.7327459618208517,0.3235294117647059,0.47273853779429986,0.22701200497649093,0.3120494335736354,0.0,0.0
Central Connecticut State,0.016524557502026502,0.781,-4.03,-10.76,2312,2012,300,9.375,43.3628,0.47619047619047616,0.7424892703862661,0.345565749235474,0.5380405035577449,0.15085414368334837,0.24010554089709762,0.0,0.0
Tennessee State,0.01608093102541206,0.515,-7.8,-8.5,2577,2418,159,4.818181818181818,66.3,0.46283095723014256,0.6809583858764187,0.32540861812778604,0.5185845213849287,0.1795013693187462,0.31988041853512705,0.0,0.0
Delaware State,0.016063227130707198,0.533,-11.91,-8.72,2360,2229,131,4.366666666666666,103.85520000000001,0.46109052408681844,0.7234375,0.36904761904761907,0.5021175224986766,0.14865076874803893,0.35561497326203206,0.0,0.0
Southern Methodist,0.015526950812109353,0.697,15.03,6.13,2641,2347,294,8.909090909090908,92.1339,0.480719794344473,0.7208976157082749,0.3762811127379209,0.5467866323907455,0.1491682738669238,0.32517758484609316,0.0,0.0
Fairfield,0.015254251091405022,0.375,-14.12,-7.28,2161,2324,-163,-5.09375,102.7936,0.4072727272727273,0.726,0.31550068587105623,0.467012987012987,0.13368336025848143,0.33301707779886147,0.0,0.0
Stephen F. Austin,0.01482629431680309,0.452,-8.02,-3.31,2065,2118,-53,-1.7096774193548387,26.5462,0.4221105527638191,0.6328671328671329,0.2898330804248862,0.47543271915131213,0.19123562763295426,0.34935622317596565,0.0,0.0
Jackson State,0.014279474178080665,0.469,-9.51,-5.63,2301,2425,-124,-3.875,53.5413,0.4227078891257996,0.7268847795163584,0.32075471698113206,0.47707889125799574,0.16854873074815852,0.3071613459879206,0.0,0.0
Boise State,0.014115835190255291,0.719,14.27,5.4,2418,2108,310,9.6875,77.058,0.4614518851997749,0.776824034334764,0.312751677852349,0.5270118176702308,0.1451676399186405,0.2929553264604811,0.0,0.0
Rider,0.013847007678027469,0.424,-11.69,-6.87,2211,2370,-159,-4.818181818181818,80.3103,0.4297782470960929,0.7219251336898396,0.3117338003502627,0.4767687434002112,0.14736104251963486,0.32625994694960214,0.0,0.0
Alabama,0.012748487940673741,0.774,26.0,15.9,2826,2513,313,10.096774193548388,413.40000000000003,0.48390342052313884,0.7169344870210136,0.35038084874863984,0.5648893360160966,0.1463968885198619,0.3037974683544304,0.0,0.0
New Orleans,0.012733446053091088,0.129,-15.07,-0.52,2105,2556,-451,-14.548387096774194,7.8364,0.41195652173913044,0.6693418940609952,0.30442477876106194,0.45869565217391306,0.16176867080075494,0.33967391304347827,0.0,0.0
Alabama A&M,0.012509849209396354,0.313,-20.29,-9.7,2337,2521,-184,-5.75,196.813,0.4043743641912513,0.6639566395663956,0.3184634448574969,0.469735503560529,0.18297119541181,0.38139931740614336,0.0,0.0
St. John's (NY),0.011978428796522108,0.875,21.14,8.52,2515,2111,404,12.625,180.1128,0.4496420047732697,0.6886792452830188,0.3001555209953344,0.4957040572792363,0.13099925352380673,0.35877862595419846,0.0,0.0
Virginia Tech,0.011971675612465002,0.406,3.07,7.07,2213,2341,-128,-4.0,21.7049,0.4415073115860517,0.7135036496350365,0.35048678720445064,0.5123734533183352,0.1755732671326844,0.3048780487804878,0.0,0.0
Illinois,0.011751487662786815,0.656,22.46,12.25,2701,2374,327,10.21875,275.135,0.4526829268292683,0.7601683029453016,0.3139896373056995,0.5265853658536586,0.13344478172246416,0.306047197640118,0.0,0.0
Vermont,0.011316117168597043,0.636,-7.64,-7.18,2199,2106,93,2.8181818181818183,54.855199999999996,0.43376187814421463,0.7200736648250461,0.3303225806451613,0.5053102291783119,0.15465292715055107,0.25866666666666666,0.0,0.0
Columbia,0.011146882820186037,0.444,-8.81,-5.33,2117,2109,8,0.2962962962962963,46.957300000000004,0.46586102719033234,0.7354166666666667,0.33687405159332323,0.5329305135951662,0.13649824171756433,0.275531914893617,0.0,0.0
Florida A&M,0.010834020517868238,0.452,-13.1,-5.75,2235,2334,-99,-3.193548387096774,75.325,0.44044160371876817,0.713128038897893,0.34572490706319703,0.5214991284137129,0.17580290219567482,0.27977315689981097,0.0,0.0
Wisconsin,0.01077893195931105,0.75,20.72,10.97,2574,2262,312,9.75,227.2984,0.4588859416445623,0.8338557993730408,0.348993288590604,0.5416445623342175,0.1273310445981013,0.25798101811906815,0.0,0.0
Texas Southern,0.010760108606638197,0.469,-9.96,-7.92,2325,2307,18,0.5625,78.8832,0.42857142857142855,0.7220216606498195,0.33428981348637016,0.4875886524822695,0.1668069247415244,0.3064113238967527,0.0,0.0
Detroit Mercy,0.01063698013624741,0.25,-13.36,-3.0,2146,2428,-282,-8.8125,40.08,0.411702688455456,0.7345454545454545,0.32967032967032966,0.4591460200316289,0.16281800391389434,0.31814415907207955,0.0,0.0
Gonzaga,0.01055190082824369,0.758,23.8,6.8,2859,2298,561,17.0,161.84,0.49952380952380954,0.8009259259259259,0.3442389758179232,0.5571428571428572,0.11535094877082623,0.28963893249607536,0.0,0.0
SIU Edwardsville,0.010450679478195961,0.667,-5.72,-8.35,2396,2182,214,6.484848484848484,47.76199999999999,0.4336193841494195,0.6755485893416928,0.3411602209944751,0.49596163553760725,0.14222215479838585,0.31181102362204727,0.0,0.0
Arkansas-Pine Bluff,0.010373506860650016,0.194,-24.02,-8.12,2242,2602,-360,-11.612903225806452,195.0424,0.45375408052230687,0.5925297113752123,0.3232758620689655,0.514961915125136,0.17634398466710655,0.2905982905982906,0.0,0.0
Xavier,0.010242355155203773,0.656,15.6,8.44,2497,2268,229,7.15625,131.664,0.46644664466446645,0.7943786982248521,0.38823529411764707,0.5390539053905391,0.1450833319862272,0.23654916512059368,0.0,0.0
Sacramento State,0.010196227191375643,0.219,-13.59,-3.55,2119,2257,-138,-4.3125,48.244499999999995,0.4284893739230327,0.6746765249537893,0.3283208020050125,0.5037334865020103,0.17575717189218007,0.2822429906542056,0.0,0.0
Massachusetts-Lowell,0.010062887469143076,0.531,-7.14,-7.11,2543,2371,172,5.375,50.7654,0.49701573521432446,0.7722929936305732,0.3536776212832551,0.5583288117200217,0.15910678009141696,0.23930131004366811,0.0,0.0
The Citadel,0.010044664809405641,0.167,-18.21,-4.32,1997,2251,-254,-8.466666666666667,78.66720000000001,0.41899109792284867,0.6168384879725086,0.2950391644908616,0.486053412462908,0.16227320593160358,0.3081395348837209,0.0,0.0
Albany (NY),0.009967992737083644,0.515,-9.32,-8.13,2463,2437,26,0.7878787878787878,75.7716,0.44080234833659493,0.7157360406091371,0.3233695652173913,0.49902152641878667,0.13415807353515918,0.35094001790510293,0.0,0.0
Connecticut,0.00993075189171719,0.719,18.26,8.32,2492,2174,318,9.9375,151.9232,0.481663929939792,0.7926829268292683,0.3537675606641124,0.5574712643678161,0.14896298842672168,0.30856643356643354,0.0,0.0
Wagner,0.009879840913056258,0.467,-15.38,-9.92,1874,1818,56,1.8666666666666667,152.5696,0.4055045871559633,0.7060041407867494,0.3338709677419355,0.4688073394495413,0.16041662879682983,0.32504780114722753,0.0,0.0
Siena,0.009850635342896687,0.438,-7.06,-7.19,2311,2307,4,0.125,50.7614,0.42857142857142855,0.7430249632892805,0.3278463648834019,0.4939792008757526,0.15125876023690554,0.3058252427184466,0.0,0.0
Long Beach State,0.00981842372644526,0.219,-9.68,0.08,2152,2374,-222,-6.9375,-0.7744,0.4334511189634865,0.7561374795417348,0.3488,0.49764428739693756,0.1895469004961184,0.29774730656219395,0.0,0.0
Colorado State,0.009195203125103548,0.719,13.29,5.39,2406,2153,253,7.90625,71.63309999999998,0.4781390134529148,0.7888888888888889,0.3569553805774278,0.554372197309417,0.1561195525129404,0.23371989295272078,0.0,0.0
Winthrop,0.009055110973230654,0.676,-1.34,-3.83,2879,2651,228,6.705882352941177,5.1322,0.4738372093023256,0.668041237113402,0.3420398009950249,0.5404554263565892,0.15186597657314083,0.3208841463414634,0.0,0.0
Prairie View,0.00899459104680739,0.156,-19.05,-7.05,2286,2637,-351,-10.96875,134.3025,0.43524416135881105,0.6905132192846034,0.3186119873817035,0.4888535031847134,0.14953373732299285,0.31655480984340045,0.0,0.0
Missouri,0.008690056935692223,0.688,20.73,9.36,2706,2342,364,11.375,194.03279999999998,0.4869281045751634,0.7291666666666666,0.37209302325581395,0.565359477124183,0.13436660208736956,0.31636363636363635,0.0,0.0
Long Island University,0.008678884500534608,0.515,-10.6,-9.6,2235,2156,79,2.393939393939394,101.75999999999999,0.4350785340314136,0.7181467181467182,0.30970724191063176,0.48769633507853405,0.16745069939873516,0.32593856655290104,0.0,0.0
Northwestern State,0.00859517167375784,0.5,-4.94,-1.31,2146,2204,-58,-1.8125,6.471400000000001,0.4305239179954442,0.7147826086956521,0.353968253968254,0.4940205011389522,0.17325102880658436,0.325,0.0,0.0
Robert Morris,0.008458021819141518,0.765,0.04,-5.72,2613,2395,218,6.411764705882353,-0.2288,0.4505,0.7222946544980443,0.35013623978201636,0.51475,0.159022550980759,0.33280881195908735,0.0,0.0
Southern Utah,0.00840786281410351,0.387,-10.15,-1.65,2163,2285,-122,-3.935483870967742,16.7475,0.4246498599439776,0.7288401253918495,0.3127147766323024,0.4756302521008403,0.1782219181133937,0.2967798085291558,0.0,0.0
Alabama State,0.008361190703696541,0.531,-9.2,-8.68,2373,2338,35,1.09375,79.856,0.40857565303104976,0.6904376012965965,0.332183908045977,0.47979300147856085,0.1143415926205399,0.3197573656845754,0.0,0.0
Coppin State,0.008310351461240158,0.2,-20.93,-5.38,1867,2292,-425,-14.166666666666666,112.6034,0.39720194647201945,0.6812080536912751,0.2935606060606061,0.4443430656934307,0.1899508762387177,0.31556039173014144,0.0,0.0
Louisiana-Monroe,0.008052150129566766,0.219,-14.94,-4.14,2205,2417,-212,-6.625,61.85159999999999,0.40729166666666666,0.7133220910623946,0.331306990881459,0.4640625,0.14638423120880498,0.3116883116883117,0.0,0.0
Texas A&M-Corpus Christi,0.008025367930778775,0.588,-0.93,-3.33,2576,2291,285,8.382352941176471,3.0969,0.4898785425101215,0.630901287553648,0.3431034482758621,0.5402327935222672,0.1515849544502073,0.307258064516129,0.0,0.0
Bethune-Cookman,0.00790916329932731,0.531,-9.35,-6.38,2215,2310,-95,-2.96875,59.653,0.4355108877721943,0.6898638426626323,0.32730263157894735,0.49106644332774985,0.17512996069481424,0.27763041556145,0.0,0.0
Mississippi State,0.007801198828098577,0.636,17.67,12.06,2632,2447,185,5.606060606060606,213.10020000000003,0.4510739856801909,0.6998491704374057,0.31376975169300225,0.5174224343675418,0.12820887453793667,0.3399523431294678,0.0,0.0
Navy,0.007545863407600004,0.441,-9.44,-8.32,2407,2393,14,0.4117647058823529,78.5408,0.4229408792319353,0.7322239031770046,0.3378561736770692,0.48585144012127335,0.13918174784969886,0.3149671052631579,0.0,0.0
Bryant,0.007425590850014152,0.667,-2.05,-7.46,2721,2452,269,8.151515151515152,15.293,0.45877475817595575,0.7145038167938931,0.33764553686934023,0.518885306310456,0.13657748753598764,0.32454212454212455,0.0,0.0
Canisius,0.007418201424830606,0.097,-18.89,-5.05,2008,2437,-429,-13.838709677419354,95.3945,0.43574417214584577,0.7589743589743589,0.3670520231213873,0.511655708308428,0.17081722556864157,0.22443890274314215,0.0,0.0
Washington State,0.0074163574670937146,0.576,5.03,4.58,2601,2586,15,0.45454545454545453,23.0374,0.490852064819655,0.6983870967741935,0.36523929471032746,0.5666492420282279,0.18098021582733811,0.2921847246891652,0.0,0.0
Mount St. Mary's,0.007222597904462319,0.625,-8.31,-7.25,2272,2269,3,0.09375,60.2475,0.4445061043285239,0.7338003502626971,0.34668508287292815,0.5141509433962265,0.1907584619507812,0.276578073089701,0.0,0.0
Utah Tech,0.0070825658804628926,0.212,-9.76,-1.12,2305,2508,-203,-6.151515151515151,10.9312,0.42452830188679247,0.694620253164557,0.3333333333333333,0.4889937106918239,0.16019484610538287,0.30458715596330277,0.0,0.0
Howard,0.0070444082253936,0.375,-11.68,-6.54,2480,2538,-58,-1.8125,76.38719999999999,0.4648884050081655,0.7392592592592593,0.37244201909959074,0.5391943385955362,0.18300153139356815,0.29357798165137616,0.0,0.0
Marist,0.006698419493185629,0.667,-8.6,-10.1,1979,1934,45,1.5,86.86,0.4398364485981308,0.7075718015665796,0.3141524105754277,0.49883177570093457,0.15992709468756142,0.2873030583873957,0.0,0.0
Colorado,0.0066068275991850505,0.412,10.6,12.16,2377,2430,-53,-1.5588235294117647,128.896,0.4456462952947539,0.7544642857142857,0.32220609579100146,0.5056787452677123,0.18628968615309902,0.2680672268907563,0.0,0.0
Little Rock,0.006585031229529112,0.576,-6.58,-7.39,2287,2219,68,2.0606060606060606,48.6262,0.44508975712777193,0.7043795620437956,0.3687821612349914,0.5018479408658922,0.17662121305608688,0.30755395683453235,0.0,0.0
Milwaukee,0.006481417495804515,0.656,0.46,-3.68,2510,2295,215,6.71875,-1.6928,0.46776689014956163,0.6842105263157895,0.3083197389885807,0.5165033522434245,0.1573637297064032,0.3687150837988827,0.0,0.0
New Mexico,0.006433543992813721,0.813,15.39,5.81,2612,2263,349,10.90625,89.4159,0.46047430830039526,0.6860158311345647,0.3475609756097561,0.516798418972332,0.1359711491944351,0.3080568720379147,0.0,0.0
IU Indy,0.006403783850074315,0.313,-11.43,-4.15,2402,2458,-56,-1.75,47.4345,0.42872397223705283,0.740506329113924,0.3735763097949886,0.5162840363053924,0.13265701106415922,0.34109972041006525,0.0,0.0
New Hampshire,0.006350329050975324,0.25,-19.36,-7.02,2124,2450,-326,-10.1875,135.9072,0.41239316239316237,0.6593625498007968,0.3254901960784314,0.47889957264957267,0.1684625409236833,0.30145719489981787,0.0,0.0
Morgan State,0.006281965349229113,0.452,-15.09,-8.38,2504,2526,-22,-0.7096774193548387,126.45420000000001,0.48058001035732784,0.7254335260115607,0.34679334916864607,0.5183842568617296,0.15816349586515432,0.33275862068965517,0.0,0.0
Santa Clara,0.006125071531658838,0.625,13.28,4.85,2601,2331,270,8.4375,64.40799999999999,0.467005076142132,0.7275922671353251,0.3767643865363735,0.5550761421319796,0.14777228482820032,0.30033003300330036,0.0,0.0
Saint Peter's,0.006026707843773784,0.429,-10.27,-8.08,1848,1842,6,0.21428571428571427,82.9816,0.3946869070208729,0.7384898710865562,0.3294701986754967,0.4576217583807717,0.17310942696690473,0.36145733461169705,0.0,0.0
Princeton,0.005943000455730349,0.655,-2.72,-2.42,2152,2103,49,1.6896551724137931,6.582400000000001,0.4352009054895303,0.7080459770114943,0.3583138173302108,0.5217883418222977,0.13437057991513437,0.28904665314401623,0.0,0.0
Clemson,0.005884171655397975,0.844,18.71,7.62,2446,2091,355,11.09375,142.5702,0.4676564156945917,0.7640449438202247,0.3727891156462585,0.5402969247083775,0.13675436311539463,0.3153232949512843,0.0,0.0
Western Illinois,0.005857664354731416,0.387,-14.96,-8.24,2130,2211,-81,-2.6129032258064515,123.27040000000001,0.44002274019329163,0.6915113871635611,0.3751891074130106,0.5105173393973849,0.15909439885349666,0.293790546802595,0.0,0.0
Norfolk State,0.005821579919282787,0.688,-3.29,-7.29,2503,2225,278,8.6875,23.9841,0.4936708860759494,0.7610872675250357,0.33270676691729323,0.5423775454045129,0.15476057862155668,0.28906955736224027,0.0,0.0
Northeastern,0.005802795255974682,0.531,-4.22,-4.66,2243,2229,14,0.4375,19.6652,0.4518398268398268,0.6872586872586872,0.33695652173913043,0.510551948051948,0.16121733227740695,0.3110091743119266,0.0,0.0
Georgia State,0.005768266449925983,0.424,-7.22,-2.72,2479,2583,-104,-3.1515151515151514,19.6384,0.4494494494494494,0.6859756097560976,0.3451851851851852,0.5077577577577578,0.14602411078412333,0.31314741035856575,0.0,0.0
Michigan,0.00571704561745613,0.71,19.34,12.44,2435,2221,214,6.903225806451613,240.5896,0.477728285077951,0.717391304347826,0.33638743455497383,0.5492761692650334,0.1766084835429404,0.28693424423569597,0.0,0.0
Bellarmine,0.005707943402049317,0.161,-14.65,-4.27,2252,2484,-232,-7.483870967741935,62.555499999999995,0.4670109007458405,0.7725225225225225,0.36211340206185566,0.5476190476190477,0.16065056985485154,0.22552255225522552,0.0,0.0
Chattanooga,0.005682981677967953,0.727,1.06,-4.11,2602,2375,227,6.878787878787879,-4.3566,0.48039728175640356,0.7672413793103449,0.3641552511415525,0.5637741766858337,0.13555537835898254,0.24840182648401826,0.0,0.0
Binghamton,0.005498358250507956,0.469,-13.1,-8.72,2233,2287,-54,-1.6875,114.232,0.4610951008645533,0.692967409948542,0.358609794628752,0.5265129682997118,0.17791390783151428,0.24717145343777197,0.0,0.0
Loyola (MD),0.005433759490613124,0.387,-11.47,-8.1,2145,2205,-60,-1.935483870967742,92.907,0.4356379988757729,0.6971428571428572,0.3252840909090909,0.5,0.1561712846347607,0.29980657640232106,0.0,0.0
Samford,0.005253037487935338,0.688,1.62,-3.81,2667,2406,261,8.15625,-6.1722,0.46176327325864586,0.7225042301184433,0.3644067796610169,0.5455431076473454,0.15056701333803396,0.36221837088388215,0.0,0.0
Cal State Fullerton,0.005191028622305301,0.188,-15.33,1.01,2024,2475,-451,-14.09375,-15.4833,0.40152851263962375,0.741506646971935,0.271304347826087,0.44738389182833627,0.19167933745268673,0.28477443609022557,0.0,0.0
North Florida,0.005148570443498179,0.469,-7.93,-3.2,2651,2712,-61,-1.90625,25.376,0.44423529411764706,0.6847195357833655,0.35658238884045335,0.5404705882352941,0.13207992680263275,0.31353711790393013,0.0,0.0
Maryland,0.005140342078253768,0.774,23.11,8.21,2527,2065,462,14.903225806451612,189.7331,0.4745139253809774,0.7544141252006421,0.3696612665684831,0.5404624277456648,0.13162513162513162,0.2889273356401384,0.0,0.0
Abilene Christian,0.005127702466957053,0.5,-5.35,-1.9,2260,2250,10,0.3125,10.165,0.44390243902439025,0.7147147147147147,0.3022774327122153,0.4834688346883469,0.18209361754219522,0.3283996299722479,0.0,0.0
Sacred Heart,0.005111858026363448,0.455,-8.59,-8.0,2502,2481,21,0.6363636363636364,68.72,0.4380812530592266,0.7313432835820896,0.34945054945054943,0.5159079784630446,0.15121943951967343,0.3180703188879804,0.0,0.0
Marquette,0.00504412619994702,0.719,19.33,10.24,2474,2183,291,9.09375,197.9392,0.44688279301745637,0.7269230769230769,0.3282937365010799,0.5226932668329177,0.11455525606469003,0.32598714416896235,0.0,0.0
UCLA,0.004983042740477444,0.71,19.8,9.96,2322,2017,305,9.838709677419354,197.20800000000003,0.47170868347338935,0.7054794520547946,0.3542319749216301,0.5350140056022409,0.1405747571507938,0.3253731343283582,0.0,0.0
Buffalo,0.00497681548696769,0.29,-14.87,-3.63,2226,2508,-282,-9.096774193548388,53.9781,0.42613948380010985,0.6996753246753247,0.30375,0.4928610653487095,0.1773467975336605,0.2675397567820393,0.0,0.0
Southern,0.004917961179107217,0.625,-6.62,-7.69,2392,2184,208,6.5,50.9078,0.43560800410466904,0.6685159500693482,0.3221884498480243,0.4899948691636737,0.15034267632459022,0.347571189279732,0.0,0.0
North Alabama,0.0048975035724890545,0.706,1.75,-5.25,2691,2400,291,8.558823529411764,-9.1875,0.459802538787024,0.7055306427503737,0.35254691689008044,0.5216267042783262,0.10860121633362294,0.326625386996904,0.0,0.0
Louisville,0.004878954961671217,0.813,19.33,8.8,2534,2197,337,10.53125,170.10399999999998,0.4570826750921538,0.7450682852807283,0.3329718004338395,0.5379146919431279,0.14224360883399426,0.29657477025898077,0.0,0.0
Utah State,0.004861416099010086,0.813,14.94,5.03,2597,2226,371,11.59375,75.1482,0.49377368706009744,0.7055393586005831,0.37146529562982006,0.5720086626962642,0.1376492872736612,0.3254759746146872,0.0,0.0
Vanderbilt,0.00481758034643731,0.625,15.14,10.3,2548,2393,155,4.84375,155.942,0.4512379989893886,0.7473997028231798,0.32537688442211055,0.5166750884284993,0.1273435821903096,0.3348254252461952,0.0,0.0
Towson,0.004816514288349119,0.667,-1.59,-3.25,2309,2201,108,3.272727272727273,5.1675,0.42052313883299797,0.6820603907637656,0.3373333333333333,0.4841549295774648,0.12142789776478356,0.35696619950535863,0.0,0.0
Maryland-Baltimore County,0.004815819325202524,0.406,-11.14,-7.79,2559,2522,37,1.15625,86.7806,0.4846113719353156,0.6923076923076923,0.3873144399460189,0.5594679186228482,0.14307501218495983,0.2317429406037001,0.0,0.0
Cal Poly,0.0047818144528012025,0.471,-1.58,-0.28,2795,2805,-10,-0.29411764705882354,0.44240000000000007,0.4623352165725047,0.7669565217391304,0.35911602209944754,0.5541431261770244,0.18484224965706447,0.2879799666110184,0.0,0.0
Seton Hall,0.004750597029963954,0.219,0.15,8.77,1970,2246,-276,-8.625,1.3155,0.4,0.6632302405498282,0.3116883116883117,0.44745762711864406,0.1648750247312537,0.3604417670682731,0.0,0.0
South Carolina State,0.004738037588567891,0.613,-4.68,-8.72,2471,2191,280,9.03225806451613,40.8096,0.46876727473742397,0.7065491183879093,0.3548922056384743,0.5279159756771697,0.16869771526290653,0.3499546690843155,0.0,0.0
Oklahoma,0.004700170363134867,0.606,15.53,11.53,2602,2470,132,4.0,179.06089999999998,0.4720260727865291,0.7942386831275721,0.36964980544747084,0.5494296577946768,0.1558131179805995,0.2599243856332703,0.0,0.0
Kent State,0.004648324179408463,0.688,1.29,-3.25,2369,2184,185,5.78125,-4.1925,0.43859649122807015,0.7590987868284229,0.3142857142857143,0.4981940144478844,0.14675656317149885,0.3523404255319149,0.0,0.0
Utah Valley,0.004637900339970204,0.774,2.17,-3.7,2364,2099,265,8.548387096774194,-8.029,0.46946778711484594,0.6853625170998632,0.33815551537070526,0.5218487394957984,0.15076754385964913,0.28259041211101765,0.0,0.0
